fastapi==0.100.0          # FastAPI framework
uvicorn==0.22.0           # ASGI server for FastAPI
sqlalchemy==2.0.21        # ORM for database interactions
psycopg2-binary==2.9.7    # PostgreSQL driver
bcrypt==4.0.1             # Password hashing
python-jose==3.3.0        # JWT generation and verification
pydantic==2.3.0           # Data validation and parsing
python-decouple==3.8      # Environment variable management
alembic==1.11.1           # Database migrations
pytest==7.4.0             # For writing and running tests
black==23.7.0             # Code formatter
isort==5.12.0             # Sorts imports
